name,time
Zp,20.0
Za,20.0
Z,1.0
Zaa,42.0
Zap,42.0
Zpa,45.0
Zpp,47.0
Zaal,55.0
Zaar,55.0
Zapl,55.0
Zapr,55.0
Zpaa,61.0
Zpap,62.0
Zppa,66.0
Zaarp,73.0
Zapla,73.0
Zppp,73.0
Zaala,74.0
Zaalp,74.0
Zaara,74.0
Zaplp,74.0
Zapra,74.0
Zaprp,74.0
Zpaaa,84.0
Zpaap,84.0
Zppaa,93.0
Zppap,93.0
Zaplaa,100.0
Zaalpa,101.0
Zaaraa,101.0
Zaarap,101.0
Zaplap,101.0
Zapraa,101.0
Zaprap,101.0
Zaalaa,102.0
Zaalap,102.0
Zaalpp,102.0
Zaplpa,102.0
Zaprpa,102.0
Zaarpa,103.0
Zaplpp,103.0
Zaprpp,103.0
Zaarpp,104.0
Zpapa,106.0
Zpapp,109.0
Zpaaaa,112.0
Zpaapa,112.0
Zpppa,113.0
Zpaaap,114.0
Zpaapp,115.0
Zppapa,126.0
Zppaaa,127.0
Zppapp,130.0
Zaarpaa,131.0
Zaplaap,131.0
Zaplapa,131.0
Zapraap,131.0
Zaalpap,132.0
Zaplaaa,132.0
Zaplapp,132.0
Zaplpap,132.0
Zaprapa,132.0
Zaprapp,132.0
Zppaap,132.0
Zaalpaa,133.0
Zaalppp,133.0
Zaaraap,133.0
Zaarapa,133.0
Zaarapp,133.0
Zaarpap,133.0
Zapraaa,133.0
Zaprpap,133.0
Zaalapa,134.0
Zaalapp,134.0
Zaalppa,134.0
Zaaraaa,134.0
Zaarppa,134.0
Zaplpaa,134.0
Zaplppp,134.0
Zaprpaa,134.0
Zaprppp,134.0
Zaarppp,135.0
Zaplppa,135.0
Zaalaaa,136.0
Zaalaap,136.0
Zaprppa,136.0
Zpppp,142.0
Zpaaaaa,144.0
Zpaaaap,144.0
Zpaapaa,145.0
Zpaapap,145.0
Zpaaapa,148.0
Zpaaapp,149.0
Zpaappa,149.0
Zpaappp,149.0
Zpapal,154.0
Zpapar,155.0
Zpappl,159.0
Zpappr,160.0
Zpppap,160.0
Zpppaa,161.0
Zppapaa,165.0
Zaplaapp,166.0
Zaalpapp,167.0
Zaplapap,167.0
Zaplpapp,167.0
Zppaaaa,167.0
Zppapap,167.0
Zaalpppp,168.0
Zaarapap,168.0
Zaarpaap,168.0
Zapraapp,168.0
Zaalpaap,169.0
Zaprapap,169.0
Zaalapap,170.0
Zaaraapp,170.0
Zaarappp,170.0
Zaarpapa,170.0
Zaplaaaa,170.0
Zaplaapa,170.0
Zaplappa,170.0
Zaplpapa,170.0
Zaprpapp,170.0
Zaalappp,171.0
Zaalpapa,171.0
Zaalppap,171.0
Zaaraaap,171.0
Zaarpapp,171.0
Zaplaaap,171.0
Zaplapaa,171.0
Zaplpaap,171.0
Zaplpppp,171.0
Zapraaap,171.0
Zapraapa,171.0
Zaprpaap,171.0
Zaprpapa,171.0
Zaprpppp,171.0
Zaalpppa,172.0
Zaaraapa,172.0
Zaarappa,172.0
Zaplpaaa,172.0
Zaplpppa,172.0
Zaprpaaa,172.0
Zaprpppa,172.0
Zaarapaa,173.0
Zaplappp,173.0
Zaprapaa,173.0
Zaprappa,173.0
Zaalaaap,174.0
Zaalaapp,174.0
Zaalapaa,174.0
Zaarpppa,174.0
Zaarppaa,175.0
Zaplppap,175.0
Zapraaaa,175.0
Zaprappp,175.0
Zaprppap,175.0
Zppaaap,175.0
Zaalpaaa,176.0
Zaalappa,177.0
Zaarppap,177.0
Zaarpppp,177.0
Zppappp,177.0
Zaalppaa,178.0
Zaaraaaa,178.0
Zaplppaa,178.0
Zpaaaaaa,178.0
Zpaaaapa,178.0
Zaarpaaa,179.0
Zaprppaa,179.0
Zpaapaaa,179.0
Zpaapapa,179.0
Zaalaaaa,180.0
Zaalaapa,180.0
Zppaapp,180.0
Zpaaaaap,182.0
Zppappa,185.0
Zpaapaap,186.0
Zpaaaapp,187.0
Zpaaapaa,188.0
Zpaaapap,188.0
Zpaapapp,188.0
Zpaappap,188.0
Zppaapa,188.0
Zpaappaa,189.0
Zpaapppa,193.0
Zpaaappa,195.0
Zpaaappp,199.0
Zpaapppp,199.0
Zpppapp,207.0
Zpppaap,208.0
Zaalpaapa,210.0
Zaalppppp,210.0
Zaalpappa,212.0
Zaalpappp,212.0
Zaarapapp,212.0
Zaplpappa,212.0
Zpppapa,212.0
Zaaraaapa,213.0
Zaplaappp,213.0
Zapraaapp,213.0
Zpppaaa,214.0
Zaarpaapa,215.0
Zaplapapp,215.0
Zppaaaap,215.0
Zppapaap,215.0
Zaalppapp,216.0
Zaarapapa,216.0
Zaarpaapp,216.0
Zapraappp,216.0
Zaalapapp,217.0
Zaalapppp,217.0
Zaalppppa,217.0
Zaaraappp,217.0
Zaalapppa,218.0
Zaaraapap,218.0
Zaaraappa,218.0
Zaarapaap,218.0
Zaarapppp,218.0
Zaplapapa,218.0
Zaplpaapp,218.0
Zaplppppa,218.0
Zaprapapp,218.0
Zaprpaapp,218.0
Zaprpappa,218.0
Zppaaaaa,218.0
Zaalppapa,219.0
Zaalpppap,219.0
Zaplaapap,219.0
Zaplpaaaa,219.0
Zaprpappp,219.0
Zaprppppa,219.0
Zppapaaa,219.0
Zaarapppa,220.0
Zaplaappa,220.0
Zaplpaaap,220.0
Zaplpapap,220.0
Zaprpaaaa,220.0
Zpaaaaaaa,220.0
Zpaaaapaa,220.0
Zaalpaapp,221.0
Zaalpapaa,221.0
Zaalpapap,221.0
Zaaraapaa,221.0
Zaarpappp,221.0
Zaplaaaap,221.0
Zaplaaapp,221.0
Zaplaapaa,221.0
Zaplapaaa,221.0
Zaplappaa,221.0
Zaplappap,221.0
Zaplpaapa,221.0
Zaplpappp,221.0
Zaplppppp,221.0
Zapraapap,221.0
Zaprapapa,221.0
Zaprpaaap,221.0
Zaprpapap,221.0
Zpaapaaaa,221.0
Zpaapapaa,221.0
Zaalaappp,222.0
Zaarappap,222.0
Zaarpapaa,222.0
Zaarpapap,222.0
Zaplpppaa,222.0
Zapraaaap,222.0
Zapraaapa,222.0
Zapraapaa,222.0
Zaprpaapa,222.0
Zaprppppp,222.0
Zpaaaaapa,222.0
Zaplaaaaa,223.0
Zaplpapaa,223.0
Zaplpppap,223.0
Zapraappa,223.0
Zaprpppaa,223.0
Zpapala,223.0
Zaalaaapa,224.0
Zaalapaap,224.0
Zaalapapa,224.0
Zaaraaapp,224.0
Zaprapaaa,224.0
Zaprappap,224.0
Zaprpppap,224.0
Zpaaaaaap,224.0
Zpaapaaap,224.0
Zaalaaapp,225.0
Zaarpppap,225.0
Zaplapaap,225.0
Zaprappaa,225.0
Zaprpapaa,225.0
Zaprppapa,225.0
Zpapalp,225.0
Zppapapa,225.0
Zaalappap,226.0
Zaalpppaa,226.0
Zaplppapa,226.0
Zppapapp,226.0
Zaarapaaa,227.0
Zaarappaa,227.0
Zaarpappa,227.0
Zaarppaap,227.0
Zaalapaaa,228.0
Zaplaaapa,228.0
Zaplapppp,228.0
Zpapara,228.0
Zaalaappa,229.0
Zaalpaaap,229.0
Zaplapppa,229.0
Zaprapaap,229.0
Zpaaaapap,229.0
Zpaapapap,229.0
Zaalppaap,230.0
Zaplppaap,230.0
Zaplppapp,230.0
Zaprppaap,230.0
Zaprppapp,230.0
Zpaapaapa,230.0
Zpaparp,230.0
Zppaaapp,230.0
Zaalaaaal,231.0
Zaalpaaaa,231.0
Zaarpaaaa,231.0
Zaarpppaa,231.0
Zapraaaaa,231.0
Zaprapppa,231.0
Zpappla,231.0
Zppapppa,231.0
Zaalaaaar,232.0
Zaaraaaaa,232.0
Zaarppppa,232.0
Zaprapppp,232.0
Zaalppaaa,233.0
Zaarppaaa,233.0
Zaarppppp,233.0
Zaalaapap,234.0
Zaarppapa,234.0
Zaplppaaa,234.0
Zpappra,234.0
Zaalaapaa,235.0
Zaarppapp,235.0
Zaprppaaa,235.0
Zaarpaaap,236.0
Zpapplp,236.0
Zppaappa,236.0
Zppapppp,236.0
Zaaraaaap,237.0
Zpaappaaa,237.0
Zaalappaa,238.0
Zpaaapaaa,238.0
Zpaaapapa,238.0
Zpaappapa,238.0
Zppaappp,240.0
Zpapprp,241.0
Zppappaa,243.0
Zppappap,244.0
Zppaapaa,246.0
Zpaappapp,247.0
Zppaapap,247.0
Zpaaapapp,248.0
Zpaaaaapp,257.0
Zpaaapppa,259.0
Zpaaapaap,259.0
Zpaapppaa,260.0
Zpaappppa,260.0
Zpaappaap,261.0
Zpaapappp,262.0
Zaalpaapap,262.0
Zpaaappaa,262.0
Zaalpppppp,262.0
Zaalpapppp,264.0
Zpaaaappp,265.0
Zpaaapppp,265.0
Zpaappppp,265.0
Zaarapappp,265.0
Zaplpappaa,267.0
Zpaapppap,267.0
Zapraaappp,267.0
Zpppaapp,268.0
Zpppappp,268.0
Zpppaapa,271.0
Zpaaaaaaap,271.0
Zpaaappap,272.0
Zaalpappap,272.0
Zaaraapppa,272.0
Zaaraaapap,273.0
Zaaraapapa,273.0
Zpppappa,274.0
Zpaaaappa,275.0
Zpaaaapaap,275.0
Zpppaaaa,276.0
Zpaapapaap,276.0
Zpaapaaaap,277.0
Zpaaaaapaa,277.0
Zaalapappa,277.0
Zaarapaapp,277.0
Zaalappppa,277.0
Zaplpppapa,278.0
Zpaapappa,278.0
Zpppapaa,279.0
Zpaapaaapp,280.0
Zaprpppapa,280.0
Zpppapap,281.0
Zpaaaapaaa,281.0
Zpppaaap,281.0
Zpaapapaaa,282.0
Zaarapapap,283.0
Zaaraappap,283.0
Zaalpaapaa,283.0
Zaalapppap,283.0
Zpaaaaapap,284.0
Zaalpppppa,284.0
Zaplaapapp,284.0
Zapraapapp,285.0
Zaalppappp,286.0
Zaarpapaap,286.0
Zpaaaaaapa,286.0
Zaprpappaa,286.0
Zaarappppp,286.0
Zaalpppapp,286.0
Zaplaaaaap,287.0
Zaaraapaap,288.0
Zaplpaappp,288.0
Zaplpaaapp,288.0
Zaalaapppp,288.0
Zaprpappap,288.0
Zaalppppap,289.0
Zaalpapaaa,289.0
Zaalapapap,289.0
Zaplpaaaap,289.0
Zaprppppap,289.0
Zaalpapapa,289.0
Zaalapaapp,290.0
Zaprpaaapp,290.0
Zaprpaaaap,290.0
Zaalappppp,290.0
Zpaapaapap,290.0
Zaprpaappp,290.0
Zaprpapapa,290.0
Zaaraaapaa,291.0
Zaalpappaa,291.0
Zaplpapapa,291.0
Zaprpapppp,291.0
Zaplppppaa,292.0
Zaprpppppp,292.0
Zapraaaapp,292.0
Zaplppppap,292.0
Zaplpaappa,292.0
Zaprpapapp,292.0
Zaprpaappa,292.0
Zaplpppppp,293.0
Zpaapapapp,293.0
Zaplpapapp,293.0
Zaprppppaa,293.0
Zaprpapppa,293.0
Zaalapappp,293.0
Zaalapppaa,294.0
Zaarapapaa,294.0
Zapraaappa,294.0
Zpaaaapapp,294.0
Zaalappapp,294.0
Zaarappapa,294.0
Zapraapaap,294.0
Zaplaapaap,294.0
Zaalppappa,295.0
Zaarappppa,295.0
Zaprppapaa,295.0
Zaalppppaa,296.0
Zaalpaappp,296.0
Zaplppaaaa,296.0
Zaplppapaa,296.0
Zaalpppapa,297.0
Zaplapaaap,298.0
Zaplpaapaa,298.0
Zapraaapap,298.0
Zaplpaaaaa,298.0
Zaprppaaaa,298.0
Zaalppapap,298.0
Zaalaaapal,298.0
Zaplpaapap,299.0
Zaplpapppa,299.0
Zaplpppaap,299.0
Zaarapppap,299.0
Zaalaaappr,300.0
Zpaaaaaapp,300.0
Zaalpapapp,300.0
Zaalapaaap,300.0
Zaplapppap,300.0
Zaprpaaaaa,300.0
Zaprpaapap,300.0
Zaarappapp,300.0
Zaprpaapaa,300.0
Zaplapaaaa,301.0
Zaplpapaaa,302.0
Zaaraappaa,302.0
Zaaraapaaa,302.0
Zaaraaappp,302.0
Zaprpppaaa,302.0
Zaprapaaap,302.0
Zapraaaapa,302.0
Zppapppaa,302.0
Zaplpppaaa,303.0
Zaprpapaaa,304.0
Zaplpapppp,304.0
Zaprpppaap,304.0
Zaalppapaa,304.0
Zaplpapaap,304.0
Zaarapppaa,304.0
Zaplapappp,304.0
Zaprpapaap,304.0
Zaprapppap,305.0
Zaalpaaaaa,306.0
Zppaaapa,306.0
Zaarapaaaa,306.0
Zaprapaaaa,306.0
Zapraapaaa,306.0
Zaplaapaaa,306.0
Zaplaapapa,307.0
Zapraapapa,307.0
Zaalpaappa,308.0
Zaarappaaa,308.0
Zaprppaapp,308.0
Zaalppaapp,308.0
Zaalaappap,308.0
Zaprppappa,308.0
Zapraaapaa,308.0
Zaprpppppa,309.0
Zaplppaapp,309.0
Zaalpapaap,309.0
Zaalaapapp,309.0
Zaplppappa,309.0
Zaaraapppp,310.0
Zaalppaaap,310.0
Zppaappaa,310.0
Zpaapaaapa,310.0
Zaprapappp,310.0
Zaaraapapp,312.0
Zaalpaaapp,312.0
Zaalaaapar,312.0
Zaalaaappl,312.0
Zaaraaaaap,313.0
Zaplpppppa,313.0
Zaalpppaaa,313.0
Zaalaaaarr,313.0
Zaalaaaarl,313.0
Zaalpaaapa,313.0
Zaaraaaaaa,314.0
Zaaraaappa,314.0
Zppapppap,315.0
Zaalaapppa,315.0
Zaarappaap,315.0
Zaarpapaaa,315.0
Zaarapaapa,315.0
Zaplppapap,315.0
Zppappppa,316.0
Zaarapaaap,316.0
Zaplaaaaaa,316.0
Zapraaaaaa,316.0
Zaplppaapa,316.0
Zaprpaaapa,316.0
Zaprppapap,317.0
Zaalpaaaap,317.0
Zaplpaaapa,317.0
Zaprppaapa,318.0
Zpaapaapaa,318.0
Zaalpppaap,318.0
Zaalapaapa,319.0
Zppaappap,319.0
Zaplppappp,320.0
Zpaapaaaaa,320.0
Zppaapppa,321.0
Zaalpapppa,323.0
Zaprppappp,323.0
Zaarpaaapa,324.0
Zaarpaaaap,324.0
Zppappaaa,324.0
Zaalaaaalp,324.0
Zaalaapaap,325.0
Zaplapppaa,326.0
Zppaapaaa,326.0
Zaarapappa,326.0
Zppappppp,327.0
Zaarpaaaaa,327.0
Zapraaaaap,327.0
Zaalappapa,329.0
Zaalaaaala,329.0
Zppappapa,329.0
Zaaraaaapa,329.0
Zppaapapa,331.0
Zaprapppaa,332.0
Zppaapaap,334.0
Zaalaapaaa,334.0
Zaalppppppp,335.0
Zppappaap,336.0
Zppaapppp,337.0
Zaalappaap,338.0
Zpaapapppa,340.0
Zpaapapapa,340.0
Zppappapp,341.0
Zppaapapp,343.0
Zaalppppppa,345.0
Zpaaaaaaapa,346.0
Zapraaapppp,347.0
Zpaaaapppa,348.0
Zpaaaapapa,351.0
Zpppaappa,351.0
Zapraaapppa,352.0
Zpppapppa,353.0
Zaalapaaaa,353.0
Zpppaappp,362.0
